---- Minecraft Crash Report ----
// There are four lights!

Time: 2021-06-13 10:47:43 CDT
Description: Error executing task

java.util.concurrent.ExecutionException: net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Mekanism: Tools (mekanismtools)
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Mekanism: Tools (mekanismtools)
Caused by: java.lang.NullPointerException
    at mekanism.tools.common.ToolsItem.remapItems(ToolsItem.java:163)
    at mekanism.tools.common.MekanismTools.modRemapping(MekanismTools.java:83)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at net.minecraftforge.fml.common.Loader.fireRemapEvent(Loader.java:916)
    at net.minecraftforge.registries.GameData.injectSnapshot(GameData.java:781)
    at net.minecraftforge.fml.common.network.handshake.FMLHandshakeClientState$4.lambda$accept$0(FMLHandshakeClientState.java:159)
    at net.minecraftforge.fml.common.network.handshake.FMLHandshakeClientState$4$$Lambda$3202/1821979586.call(Unknown Source)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 895215496 bytes (853 MB) / 3715104768 bytes (3543 MB) up to 6293553152 bytes (6002 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6752m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 146 mods loaded, 146 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                        | Version                  | Source                                              | Signature                                |
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      EngineersDoorsLoadingPlugin (engineers_doors-1.12.2-0.9.1.jar)
                                        nihiltres.engineersdoors.common.asm.EngineersDoorsClassTransformer
                                      GSHooksLoader (GalaxySpace-1.12.2-2.0.16.jar)
                                        galaxyspace.core.hooklib.minecraft.PrimaryClassTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Ic2cExtrasLoadingPlugin (IC2CExtras-1.4.8.3.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      TickCentral (TickCentral-3.2.jar)
                                        com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer
                                        com.github.terminatornl.laggoggles.tickcentral.RenderManagerTransformer
                                        com.github.terminatornl.tickcentral.asm.BlockTransformer
                                        com.github.terminatornl.tickcentral.asm.ITickableTransformer
                                        com.github.terminatornl.tickcentral.asm.EntityTransformer
                                        com.github.terminatornl.tickcentral.asm.HubAPITransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      MekanismCoremod (Mekanism-1.12.2-9.8.2.387.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      CoordlessLoadingPlugin (Coordless-0.1.0_BETA.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)
                                        
                                      MicdoodleCore (MicdoodleCore-1.12.2-4.0.2.281-custom.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.2.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 466.47' Renderer: 'NVIDIA GeForce GTX 1060 6GB/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
  Patchouli open book context: n/a
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
              RenderEngine: 0
   

    ################ [GALACTICTWEAKS DATA START] ################: |
                                                                     |
                                                                     |~~~~~~~~~~ NOTICE ~~~~~~~~~~
                                                                     |GalacticTweaks Separate Galaxy feature is enabled, If this crash is caused by
                                                                     |any planet that is under the new Galaxy, DO NOT send a new issue to the addons 
                                                                     |dev for that planet, Please report the issue to GalacticTweaks issue tracker first.
                                                                     |
                                                                     |### ADDON DEVS ###
                                                                     |This notice is for you to be aware that any crash-report sent containing this
                                                                     |notice may not be as a result of your addon, please disregard if not
                                                                     |
                                                                     |
                                                                     |---------------------------------------------
                                                                     || GalaxySpace                        2.0.16 
                                                                     || --> AsmodeusCore                   0.0.25 
                                                                     || AsmodeusCore                       0.0.25 
                                                                     || MachineMuse's Modular Powersuits        1.12.2-1.0.46 
                                                                     || Galacticraft Planets            4.0.2.281 
                                                                     || Galacticraft Core               4.0.2.281 
                                                                     || PlusTiC                         @VERSION@ 
                                                                     |---------------------------------------------
                                                                     |
                                                                     ################# [GALACTICTWEAKS DATA END] #################
                                                                     
                                                                     
                                                                     |
                                                                     |
                                                                     |~~~~~~~~~~ NOTICE ~~~~~~~~~~
                                                                     |GalacticTweaks Separate Galaxy feature is enabled, If this crash is caused by
                                                                     |any planet that is under the new Galaxy, DO NOT send a new issue to the addons 
                                                                     |dev for that planet, Please report the issue to GalacticTweaks issue tracker first.
                                                                     |
                                                                     |### ADDON DEVS ###
                                                                     |This notice is for you to be aware that any crash-report sent containing this
                                                                     |notice may not be as a result of your addon, please disregard if not
                                                                     |
                                                                     |
                                                                     |---------------------------------------------
                                                                     || AsmodeusCore                       0.0.25 
                                                                     || MachineMuse's Modular Powersuits        1.12.2-1.0.46 
                                                                     || Galacticraft Planets            4.0.2.281 
                                                                     || Galacticraft Core               4.0.2.281 
                                                                     || PlusTiC                         @VERSION@ 
                                                                     |---------------------------------------------
                                                                     |
                                                                     ################# [GALACTICTWEAKS DATA END] #################
  AE2 Integration: IC2:ON, RC:OFF, MFR:OFF, Waila:OFF, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Mekanism: Tools (mekanismtools)
